date,closing_price,sentiment
11/22/17,8230.69,0.59
11/23/17,8002.64,0.591
11/24/17,8201.46,0.572
11/25/17,8763.78,0.561
11/26/17,9326.59,0.598
11/27/17,9739.05,0.594
11/28/17,9908.23,0.642
11/29/17,9816.35,0.638
11/30/17,9916.54,0.64
12/1/17,10859.56,0.798
12/2/17,10895.01,0.804
12/3/17,11180.89,0.83
12/4/17,11616.85,0.858
12/5/17,11696.06,0.842
12/6/17,13708.99,0.897
12/7/17,16858.02,0.888
12/8/17,16057.14,0.899
12/9/17,14913.4,0.848
12/10/17,15036.96,0.891
12/11/17,16699.68,0.864
12/12/17,17178.1,0.865
12/13/17,16407.2,0.854
12/14/17,16531.08,0.898
12/15/17,17601.94,0.907
12/16/17,19343.04,0.914
12/17/17,19086.64,0.918
12/18/17,18960.52,0.911
12/19/17,17608.35,0.914
12/20/17,16454.72,0.88
12/21/17,15561.05,0.825
12/22/17,13857.14,0.762
12/23/17,14548.71,0.777
12/24/17,13975.44,0.734
12/25/17,13917.03,0.702
12/26/17,15745.26,0.751
12/27/17,15378.28,0.763
12/28/17,14428.76,0.703
12/29/17,14427.87,0.713
12/30/17,12629.81,0.609
12/31/17,13860.14,0.607
1/1/18,13412.44,0.567
1/2/18,14740.76,0.651
1/3/18,15134.65,0.682
1/4/18,15155.23,0.673
1/5/18,16937.17,0.721
1/6/18,17135.84,0.866
1/7/18,16178.49,0.869
1/8/18,14970.36,0.765
1/9/18,14439.47,0.729
1/10/18,14890.72,0.61
1/11/18,13287.26,0.591
1/12/18,13812.71,0.612
1/13/18,14188.78,0.739
1/14/18,13619.03,0.573
1/15/18,13585.9,0.594
1/16/18,11348.02,0.561
1/17/18,11141.25,0.557
1/18/18,11250.65,0.541
1/19/18,11514.92,0.546
1/20/18,12759.64,0.567
1/21/18,11522.86,0.514
1/22/18,10772.15,0.524
1/23/18,10839.83,0.528
1/24/18,11399.52,0.565
1/25/18,11137.24,0.535
1/26/18,11090.06,0.495
1/27/18,11407.15,0.558
1/28/18,11694.47,0.549
1/29/18,11158.39,0.537
1/30/18,10035,0.481
1/31/18,10166.51,0.54
2/1/18,9052.58,0.526
2/2/18,8827.63,0.468
2/3/18,9224.39,0.48
2/4/18,8186.65,0.477
2/5/18,6914.26,0.437
2/6/18,7700.39,0.52
2/7/18,7581.8,0.327
2/8/18,8237.24,0.38
2/9/18,8689.84,0.366
2/10/18,8556.61,0.443
2/11/18,8070.8,0.433
2/12/18,8891.21,0.517
2/13/18,8516.24,0.53
2/14/18,9477.84,0.53
2/15/18,10016.49,0.593
2/16/18,10178.71,0.609
2/17/18,11092.15,0.577
2/18/18,10396.63,0.586
2/19/18,11159.72,0.582
2/20/18,11228.24,0.597
2/21/18,10456.17,0.602
2/22/18,9830.43,0.512
2/23/18,10149.46,0.516
2/24/18,9682.38,0.545
2/25/18,9586.46,0.54
2/26/18,10313.08,0.58
2/27/18,10564.42,0.589
2/28/18,10309.64,0.576
3/1/18,10907.59,0.571
3/2/18,11019.52,0.605
3/3/18,11438.65,0.585
3/4/18,11477.41,0.599
3/5/18,11595.54,0.597
3/6/18,10763.2,0.611
3/7/18,10118.06,0.578
3/8/18,9429.11,0.576
3/9/18,9089.28,0.526
3/10/18,8746,0.513
3/11/18,9761.4,0.619
3/12/18,9182.84,0.533
3/13/18,9154.7,0.551
3/14/18,8151.53,0.517
3/15/18,8358.12,0.53
3/16/18,8530.4,0.533
3/17/18,7993.67,0.458
3/18/18,8171.42,0.561
3/19/18,8412.03,0.547
3/20/18,8986.95,0.59
3/21/18,8947.75,0.572
3/22/18,8690.41,0.611
3/23/18,8686.83,0.637
3/24/18,8662.38,0.571
3/25/18,8617.3,0.513
3/26/18,8197.55,0.601
3/27/18,7876.2,0.513
3/28/18,7960.38,0.499
3/29/18,7172.28,0.514
3/30/18,6882.53,0.475
3/31/18,6935.48,0.521
4/1/18,6794.11,0.482
4/2/18,7035.85,0.497
4/3/18,7410.44,0.529
4/4/18,6787.76,0.522
4/5/18,6826.51,0.504
4/6/18,6603.88,0.487
4/7/18,6927.69,0.481
4/8/18,7017.66,0.501
4/9/18,6699.27,0.522
4/10/18,6787.57,0.479
4/11/18,6926.27,0.47
4/12/18,7847.85,0.551
4/13/18,7895.41,0.529
4/14/18,8036.51,0.579
4/15/18,8340.75,0.569
4/16/18,8043.8,0.562
4/17/18,7895.42,0.537
4/18/18,8164.94,0.542
4/19/18,8254.63,0.577
4/20/18,8852.72,0.626
4/21/18,8807.21,0.587
4/22/18,8838.55,0.582
4/23/18,8933.86,0.591
4/24/18,9555.54,0.584
4/25/18,8995.51,0.599
4/26/18,9258.4,0.597
4/27/18,9010.32,0.589
4/28/18,9326.17,0.56
4/29/18,9334.28,0.61
4/30/18,9259.57,0.604
5/1/18,9075.14,0.578
5/2/18,9221.43,0.609
5/3/18,9639.27,0.586
5/4/18,9710.73,0.58
5/5/18,9803.31,0.584
5/6/18,9630.14,0.549
5/7/18,9196.13,0.595
5/8/18,9321.16,0.555
5/9/18,9032.22,0.534
5/10/18,8421,0.512
5/11/18,8486.67,0.475
5/12/18,8709.46,0.494
5/13/18,8672.9,0.48
5/14/18,8480.16,0.47
5/15/18,8344.78,0.528
5/16/18,8071.04,0.511
5/17/18,8247.91,0.523
5/18/18,8249.24,0.519
5/19/18,8533,0.517
5/20/18,8419.65,0.454
5/21/18,8222.79,0.521
5/22/18,7977.3,0.531
5/23/18,7497.3,0.537
5/24/18,7587.34,0.515
5/25/18,7480.14,0.508
5/26/18,7355.88,0.478
5/27/18,7368.22,0.502
5/28/18,7135.99,0.436
